country,Meals,Drinks,Groceries,Fruits and Vegetables,Market Items,Cigarettes,Transport,Utilities,Entertainment and Education,Clothing and Shoes,Housing,Mortgage,Total Cost of Living
Lesotho,34.43,5.429999999999999,15.31,9.65,7.07,0.0,19978.229999999996,101.34,749.4200000000001,154.73,1580.5900000000001,9.5,22645.699999999997
Liberia,45.0,10.16,53.53666666666667,71.26,14.766666666666666,3.3333333333333335,13035.0,177.54666666666665,937.0966666666667,81.75333333333333,3841.0533333333333,3.3333333333333335,18273.84
Libya,20.510833333333334,2.723333333333333,14.939166666666667,4.767499999999999,1.9874999999999998,1.8541666666666667,24283.6975,51.9675,758.4200000000001,102.71499999999999,1769.8716666666667,3.875,27017.329166666666
Liechtenstein,135.954,25.401999999999997,62.912,22.459999999999997,21.26,9.62,63678.67,249.13999999999996,13381.196,386.896,8446.662,6.516,86426.688
Lithuania,45.21368421052631,11.787894736842107,25.50263157894737,7.152631578947369,9.662105263157894,4.171578947368421,35559.737368421054,175.26105263157896,3006.5157894736844,235.7226315789474,2929.878947368421,1.604736842105263,42012.21105263158
Luxembourg,93.655,18.564999999999998,54.885,14.65375,12.60625,5.795,51975.77375,205.26875,14814.045,366.2075,10902.68125,1.8475,78465.98375000001
Madagascar,16.26,3.8533333333333335,11.38,2.9616666666666664,4.891666666666666,1.7566666666666666,14800.605000000001,33.58833333333333,1761.5183333333334,77.38333333333334,695.4883333333332,5.833333333333333,17415.520000000004
Malawi,38.82,6.683333333333333,25.996666666666666,9.963333333333333,9.626666666666667,1.9466666666666665,38806.98,199.67,4393.216666666666,179.16,4924.0199999999995,13.333333333333334,48609.41666666667
Malaysia,21.79153846153846,11.64423076923077,25.073076923076922,9.078461538461537,18.533461538461538,3.821923076923077,57501.21307692308,71.62846153846154,5994.6896153846155,175.90384615384616,2565.5803846153844,3.902307692307692,66402.86038461539
Maldives,24.925,8.75,15.34,10.575,12.985,3.275,40935.14,131.41,1692.6799999999998,149.91,4623.385,6.78,47615.155000000006
Mali,61.23,11.18,33.14,9.26,8.92,1.5,90005.89,296.71999999999997,12083.81,150.0,3772.5499999999997,12.0,106446.2
Malta,91.9964705882353,12.883235294117647,37.85852941176471,15.425882352941176,12.001764705882353,5.878529411764706,47445.64941176471,141.56617647058823,6760.6385294117645,315.79676470588237,5974.117058823529,4.040588235294117,60817.852941176476
Marshall Islands,71.2,21.93,46.42,20.900000000000002,19.13,10.0,25136.55,605.25,3305.67,205.0,5166.67,0.0,34608.72
Martinique,89.44,17.79,66.5,17.28,10.87,11.33,54342.9,138.74,2460.49,467.86,9069.369999999999,0.0,66692.56999999999
Mauritania,39.540000000000006,14.469999999999999,25.11,8.39,14.6,2.67,10142.660000000002,192.66000000000003,9259.43,101.92,2014.3600000000001,13.0,21828.81
Mauritius,37.34,8.995000000000001,27.475,10.825,14.6,5.04,51155.299999999996,78.85,3659.03,236.31500000000003,1335.11,4.96,56573.84
Mexico,38.1283908045977,9.393908045977012,24.129310344827587,8.873793103448275,12.118275862068964,3.133103448275862,29777.041609195403,76.46022988505747,3133.095977011494,199.67149425287354,2966.7367816091955,9.787471264367817,36258.57034482758
Moldova,24.211000000000002,4.971,19.315,6.14,4.418,2.175,25547.829000000005,83.276,3004.261,186.518,668.5809999999999,6.324,29558.019000000004
Monaco,193.88,32.99,51.52,14.930000000000001,21.35,10.54,43334.770000000004,241.78,17444.75,591.16,186734.49,1.88,248674.04
Mongolia,24.973333333333333,6.02,13.606666666666667,10.920000000000002,7.61,0.9766666666666667,23390.38666666667,42.693333333333335,5725.1466666666665,111.96333333333332,2068.0466666666666,8.193333333333333,31410.536666666667
Montenegro,38.89090909090908,9.632727272727273,21.66181818181818,6.936363636363637,7.696363636363636,3.9227272727272724,38539.28727272727,124.61363636363636,5524.92090909091,257.07,4233.600909090909,5.084545454545455,48773.318181818184
Montserrat,61.05,8.860000000000001,8.72,7.029999999999999,11.1,2.41,29610.38,155.31,111.01,129.51,1692.85,0.0,31798.229999999996
Morocco,24.29,7.85,19.6921875,4.133125,9.6896875,3.3778125,37981.595625,64.7478125,2463.0309375,152.5184375,2025.5490625,4.073125,42760.54781250001
Mozambique,36.65625,4.56125,14.357500000000002,5.086250000000001,7.4875,0.8812500000000001,21373.263750000002,75.63,1782.4825,107.47874999999999,1451.66875,11.40625,24870.96
Myanmar,7.783333333333334,2.6300000000000003,8.623333333333333,3.643333333333333,3.1466666666666665,0.39999999999999997,12.153333333333334,36.879999999999995,1332.0733333333333,124.33333333333333,1444.8966666666668,4.333333333333333,2980.896666666667
Namibia,50.245,6.625,21.345000000000002,9.649999999999999,7.4750000000000005,2.605,25747.88,136.035,3481.0,237.255,3470.665,11.14,33181.92
Nauru,55.03999999999999,26.680000000000003,25.82,47.57000000000001,1.7,12.23,1.22,271.83,0.0,0.0,3397.9,0.0,3839.9900000000002
Nepal,17.42909090909091,8.202727272727273,14.376363636363637,4.951818181818182,8.026363636363637,2.069090909090909,40667.08,22.146363636363635,597.2318181818182,83.0190909090909,1216.4763636363637,7.706363636363636,42648.715454545454
Netherlands,87.78018181818182,17.10181818181818,48.62018181818182,10.61690909090909,9.401090909090907,8.203818181818182,49775.89890909091,251.5381818181818,6813.797636363636,317.69745454545455,8805.335818181818,2.1543636363636365,66148.14636363636
New Caledonia,107.72999999999999,23.990000000000002,59.66,29.83,22.66,16.38,53281.01999999999,271.69,8287.54,383.1,12380.2,2.57,74866.37
New Zealand,87.0252,18.7312,36.3376,15.8348,16.5456,21.4756,41159.8728,171.88240000000002,6659.7368,306.48240000000004,7501.6916,3.6136,55999.22959999999
Nicaragua,27.107,7.026999999999999,16.122,10.115,8.879,2.205,22839.303,69.96799999999999,520.0809999999999,163.23399999999998,761.596,7.0120000000000005,24432.649
Niger,44.480000000000004,12.469999999999999,34.06999999999999,10.8,12.760000000000002,2.41,23336.700000000004,386.99,5777.780000000001,166.0,323286.48,11.0,353081.94
Nigeria,18.63741935483871,5.940967741935483,13.204193548387096,9.11516129032258,5.748387096774193,0.5635483870967741,15589.106451612903,46.86387096774193,981.7625806451613,126.79451612903226,3990.972258064516,9.041290322580645,20797.75064516129
North Korea,27.889999999999997,5.74,24.310000000000002,14.2,6.3,18.88,52724.43,0.0,18.02,75.26,11298.779999999999,0.0,64213.81
North Macedonia,22.05695652173913,6.791304347826086,20.22217391304348,4.651739130434782,5.87695652173913,2.276086956521739,31954.77347826087,126.05304347826086,1153.535652173913,203.38260869565218,1794.893913043478,4.180434782608696,35298.694347826095
Norway,118.6916,30.203200000000002,62.8796,18.825599999999998,26.090799999999998,13.988,61632.486399999994,256.2488,5177.3912,349.0152,11377.708,2.7843999999999998,79066.3128
Oman,28.511428571428574,18.360000000000003,25.78,11.494285714285715,36.84285714285714,5.042857142857144,32800.864285714284,142.10142857142858,4053.7014285714286,215.21428571428572,2560.2514285714283,1.8571428571428572,39900.021428571425
Pakistan,13.634871794871795,6.475128205128205,12.17897435897436,3.1599999999999997,4.257179487179487,0.9882051282051282,23811.457179487177,68.56666666666666,667.4805128205128,87.95102564102565,1005.8407692307693,11.824358974358974,25693.814871794868
Panama,44.45,11.43,25.264000000000003,13.956,12.996,6.470000000000001,38022.004,122.33400000000002,4893.246,210.712,4016.7879999999996,5.68,47385.33
Papua New Guinea,49.384,11.813999999999998,24.233999999999998,15.286000000000001,9.382,3.7900000000000005,22962.659999999996,276.066,4828.974,137.98200000000003,9454.144,5.434,37779.15
Paraguay,29.318,6.478,17.485999999999997,6.863999999999999,6.534000000000001,1.226,24895.126,73.012,1440.006,129.454,1080.216,6.15,27691.870000000003
Peru,21.379473684210524,7.508421052631578,15.261578947368422,4.773684210526316,8.571052631578947,3.159473684210526,19565.552631578947,62.868947368421054,2274.121052631579,131.6521052631579,2441.1863157894736,6.534736842105263,24542.56947368421
Philippines,21.813116883116884,7.717012987012987,18.174415584415584,11.254285714285714,9.022077922077923,2.2915584415584416,34617.27545454545,130.88090909090909,3241.9532467532467,166.53493506493507,2314.077012987013,5.430779220779221,40546.4248051948
Poland,37.68090909090909,8.469999999999999,21.925454545454546,7.028484848484848,7.297272727272727,3.9349999999999996,32397.578181818186,190.28378787878788,3415.241818181818,196.56545454545454,3849.517424242424,4.609848484848484,40140.13363636364
Portugal,50.370576923076925,8.516538461538461,26.68846153846154,8.881538461538462,7.7998076923076916,5.2451923076923075,49967.84269230769,137.91596153846154,5391.587884615385,241.32153846153844,5899.535961538461,1.7071153846153846,61747.41326923077
Puerto Rico,77.50833333333334,12.943333333333333,30.830000000000002,24.938333333333333,18.6225,9.929166666666667,48411.32166666666,261.66833333333335,6880.926666666666,257.8016666666667,3484.0791666666664,4.485,59475.05416666667
Qatar,42.11666666666667,25.410000000000007,22.683333333333337,6.95,19.873333333333335,4.303333333333334,27502.553333333333,119.76666666666667,7872.633333333334,185.35666666666665,7921.509999999999,2.6466666666666665,43725.80333333334
Reunion,71.4,16.46,58.14,14.469999999999999,12.75,11.85,53044.119999999995,157.97,65.29,342.46,9240.03,0.0,63034.939999999995
Romania,38.24377358490566,8.150754716981131,21.424716981132075,6.929056603773585,7.306603773584905,4.6169811320754715,36718.020377358494,120.20528301886793,4826.226226415095,218.02509433962263,2473.376603773585,5.622075471698114,44448.147547169814
Russia,46.75208633093525,8.477985611510793,26.63884892086331,10.010431654676259,10.478345323741006,2.4124460431654673,51518.49007194245,121.50892086330937,3246.359424460432,288.3012949640288,3632.173237410072,9.74431654676259,58921.34741007194
Rwanda,39.5,6.499999999999999,16.973333333333333,7.666666666666667,12.013333333333334,1.64,34745.26,85.35000000000001,1914.1066666666666,134.03,8747.766666666666,17.60666666666667,45728.41333333334
Saint Helena,75.65,12.85,31.01,18.72,23.31,9.68,26428.47,223.86,14261.17,119.83,2408.75,6.47,43619.770000000004
Saint Kitts And Nevis,117.94000000000001,15.189999999999998,38.62,13.79,22.11,5.55,3.55,164.66,231.26999999999998,37.0,980.55,0.0,1630.23
Saint Lucia,80.32,12.860000000000001,38.379999999999995,25.009999999999998,17.51,4.81,38880.450000000004,127.19,2070.1,389.90999999999997,2358.2300000000005,7.33,44012.10000000001
Saint Vincent And The Grenadines,86.03,13.17,37.83,25.830000000000002,20.38,4.44,22300.039999999997,100.17,3488.6800000000003,365.02,2181.59,9.5,28632.679999999997
Samoa,47.690000000000005,13.609999999999998,37.18,20.19,15.469999999999999,5.56,6.49,666.9,2362.64,283.40999999999997,3021.2599999999998,0.0,6480.4
San Marino,77.81666666666666,13.776666666666666,30.399999999999995,10.783333333333333,8.02,4.216666666666666,45872.68333333334,100.17,5695.44,313.6666666666667,4959.036666666668,3.5499999999999994,57089.56000000001
Sao Tome And Principe,65.34,6.469999999999999,60.400000000000006,13.799999999999999,8.950000000000001,2.11,21102.27,293.02,124.69,0.0,1537.48,0.0,23214.53
Saudi Arabia,50.339444444444446,8.97,30.249444444444446,10.20111111111111,6.44,7.086666666666667,29960.823333333337,163.36166666666665,4604.356666666667,253.4777777777778,3361.4411111111112,2.8633333333333333,38459.61055555556
Senegal,34.26333333333333,8.113333333333333,22.25,5.776666666666666,6.6066666666666665,0.86,35182.333333333336,101.42666666666666,3424.8633333333332,159.57333333333332,8235.383333333333,5.833333333333333,47187.28333333334
Serbia,27.06823529411765,7.069705882352942,19.158529411764704,5.6049999999999995,5.760588235294118,3.172941176470588,30194.51205882353,142.54470588235293,3160.7455882352942,209.36882352941177,2831.391176470588,3.118823529411765,36609.516176470584
Seychelles,81.30000000000001,21.470000000000002,48.67000000000001,17.57,17.53,11.12,61892.340000000004,186.07,4631.73,280.3,7414.58,16.0,74618.68000000001
Sierra Leone,42.21,9.14,10.95,14.370000000000001,11.379999999999999,1.03,18012.15,230.45,2103.67,88.0,4528.490000000001,0.0,25051.840000000007
Singapore,83.56,25.949999999999996,56.28,19.53,33.58,11.09,210708.6,180.88000000000002,26652.69,344.53000000000003,44828.020000000004,2.5,282947.21
Sint Maarten,122.0,16.275,32.13,22.104999999999997,13.165,17.0,36844.76,359.31999999999994,9988.15,219.61,7875.775,6.25,55516.54000000001
Slovakia,38.86764705882353,8.248823529411764,29.194117647058825,9.791470588235295,6.804117647058824,4.3420588235294115,37013.56205882353,196.5620588235294,4137.51,221.59970588235296,4667.218235294117,1.6985294117647058,46335.39882352942
Slovenia,51.092222222222226,11.457777777777777,31.273333333333333,8.587777777777777,9.145925925925926,4.34037037037037,34375.16185185185,253.38962962962964,4801.752592592593,270.07296296296295,4418.051851851852,2.6748148148148148,44237.001111111116
Solomon Islands,75.33,17.96,34.24,23.8,20.41,3.89,14.940000000000001,485997.96,3837.51,250.28,150586.44999999998,13.5,640876.27
Somalia,27.166666666666668,26.486666666666665,19.44333333333333,12.276666666666669,28.426666666666666,1.7333333333333334,15098.169999999998,110.02666666666669,927.0833333333334,113.91666666666667,77983.62,5.166666666666667,94353.51666666666
South Africa,40.76470588235294,7.588823529411764,21.155882352941177,7.8538235294117635,8.096764705882352,2.546176470588235,37125.086176470584,148.36411764705883,3814.136764705883,222.86764705882354,2561.75,8.690294117647058,43968.90117647058
South Korea,41.16137931034483,14.332758620689654,50.755172413793105,25.734137931034482,18.00103448275862,3.1151724137931036,41106.1724137931,123.50103448275863,18680.713103448277,240.85896551724142,8574.517586206897,2.8127586206896553,68881.67551724138
South Sudan,43.5,11.379999999999999,10.379999999999999,21.0,13.17,0.0,22069.63,100.03,8230.0,120.0,17806.06,0.0,48425.15
Spain,60.06670454545454,10.859431818181818,30.99625,10.109886363636363,7.856363636363636,5.085340909090909,41193.72875,161.68011363636364,6579.786590909091,251.24125,5717.799772727273,2.1106818181818183,54031.32113636364
Sri Lanka,11.460625,4.16,16.54125,7.4,10.236875,3.7875,35727.76,33.29375,657.27,87.50562500000001,630.59375,13.5725,37203.581874999996
Sudan,33.0,10.059999999999999,22.94,13.459999999999999,19.59,1.5,50227.17666666666,118.16000000000001,2422.0466666666666,184.75,1863.4800000000002,17.0,54933.16333333334
Suriname,54.60600000000001,6.294,17.1,7.8420000000000005,9.144,3.15,21251.494,78.198,356.4440000000001,222.33,874.1460000000001,8.574,22889.322
Swaziland,17.04,5.655,19.97,5.970000000000001,7.6499999999999995,2.09,38210.4,146.675,3525.18,286.41999999999996,1525.6399999999999,10.625,43763.315
Sweden,77.172,20.000666666666667,39.85366666666666,14.288333333333332,13.433666666666666,5.904333333333333,42262.01966666667,107.61833333333334,2304.649,298.49899999999997,8866.848,1.8426666666666667,54012.12933333333
Switzerland,133.82953488372092,24.147209302325578,105.67348837209302,19.355348837209302,17.084883720930232,7.513953488372094,52546.033255813956,251.86906976744183,21257.673720930234,397.553488372093,16742.29953488372,1.371627906976744,91504.40511627909
Syria,24.550769230769227,6.613846153846154,17.560769230769232,4.22,6.913846153846153,1.7284615384615383,31200.856153846154,84.31769230769231,1631.6569230769232,178.47923076923078,985.0838461538461,8.48,34150.461538461546
Taiwan,31.766923076923078,11.531538461538462,46.68,18.996923076923075,14.561538461538463,3.3430769230769233,51065.63846153847,85.66384615384617,10382.786923076921,265.75384615384615,7630.416923076923,1.643846153846154,69558.78384615385
Tajikistan,19.93,5.29,19.915,7.699999999999999,9.42,1.74,36240.515,53.45,5089.4349999999995,161.81,2734.75,15.8,44359.755
Tanzania,27.74875,6.17375,19.8875,6.615,7.078749999999999,1.28375,11570.92875,95.58875,3389.0225,106.96375,2677.07125,8.725,17917.087499999998
Thailand,25.310000000000002,8.578108108108108,28.23297297297297,8.822972972972973,17.762972972972975,3.2410810810810813,53854.09540540541,72.52648648648649,9412.043243243243,218.63486486486485,3313.608378378379,4.993243243243243,66967.84972972973
Timor-Leste,52.0,12.55,36.32,17.33,19.299999999999997,1.62,22.23,195.11,19081.25,250.42000000000002,13988.34,0.0,33676.47
Togo,30.22,12.49,23.92,17.9,8.02,1.61,16119.44,173.28,6602.94,149.39,2759.04,9.0,25907.25
Tonga,79.215,12.36,5.785,5.529999999999999,7.6899999999999995,3.915,0.0,0.0,15.21,0.0,200.0,0.0,329.70500000000004
Trinidad And Tobago,83.47125,10.93625,30.0025,14.94375,24.79125,4.885,66331.09625,100.22625,5062.00625,288.02500000000003,3580.9712499999996,5.26875,75536.62375000001
Tunisia,15.93318181818182,3.7072727272727275,17.858636363636364,4.69,5.128636363636364,2.3022727272727272,41381.68363636364,50.693636363636365,1670.973181818182,155.62636363636364,1526.9199999999998,8.408636363636363,44843.92545454546
Turkey,18.969672131147544,6.610491803278689,17.979016393442624,4.3673770491803285,8.609016393442623,1.5703278688524591,57361.62049180328,70.04786885245902,2904.768196721311,142.62868852459016,1779.9747540983608,17.257540983606557,62334.403442622955
Turkmenistan,173.43,29.160000000000004,47.39,22.8,19.468,38.568,16628.902,648.11,14169.372,584.572,2318.094,4.8,34684.666
Turks And Caicos Islands,15.0,9.0,4.0,4.5,1.67,0.0,0.0,288.0,3000.0,0.0,4100.0,0.0,7422.17
Tuvalu,14.1,13.15,23.83,5.6,0.0,0.0,0.0,0.0,0.0,0.0,1478.71,0.0,1535.39
Uganda,22.639,5.381,15.836000000000002,7.521000000000001,10.669,0.67,8837.542,105.31599999999999,571.801,168.635,935.8969999999999,13.968,10695.875
Ukraine,21.66488888888889,4.623555555555556,16.090666666666667,5.433777777777777,5.416222222222222,1.7882222222222222,32311.282666666666,80.64888888888889,2870.7344444444443,176.9586666666667,1790.5748888888888,12.929555555555556,37298.14644444445
United Arab Emirates,60.11,27.498,32.396,11.314,22.79,6.074,48949.259999999995,266.114,7613.0599999999995,317.794,11126.626,3.7880000000000003,68436.824
United Kingdom,85.42681250000001,16.505875,28.603375,10.8991875,13.5801875,13.61925,45592.8371875,231.36393750000002,13053.2955,251.32225,8669.5313125,2.7606875,67969.7455625
United States,76.12582479030755,18.297977632805217,39.295246971109044,20.6210624417521,17.5177632805219,7.539981360671016,36303.170195712955,233.22054986020504,9431.18018639329,233.723522833178,7224.31522833178,3.686579683131407,53608.694119291715
Uruguay,66.3709090909091,13.899090909090908,32.82454545454545,11.878181818181817,11.181818181818182,3.9545454545454546,75474.4009090909,133.99363636363637,4124.202727272727,294.45181818181817,2592.0009090909093,5.5627272727272725,82764.7218181818
Uzbekistan,26.202999999999996,5.407,14.372,5.340000000000001,3.3770000000000002,1.176,14133.894999999999,38.131,1834.568,102.068,1355.5639999999999,10.690000000000001,17530.790999999994
Vanuatu,77.94000000000001,16.310000000000002,65.67,22.63,22.83,8.73,42340.25000000001,427.1,6776.61,232.96999999999997,5929.04,7.5,55927.58000000001
Vatican City,1.05,6.3,33.51,1.05,3.6100000000000003,0.0,4.77,0.0,0.0,0.0,1221.81,4.7,1276.8
Venezuela,43.96333333333334,8.57888888888889,18.165000000000003,10.262777777777778,9.754444444444445,2.9455555555555555,36200.401666666665,59.28055555555555,3731.815,195.05777777777777,1244.9794444444444,17.62222222222222,41542.82666666666
Vietnam,19.64142857142857,5.043809523809523,30.06047619047619,7.7057142857142855,9.166190476190476,0.9685714285714285,61345.28380952381,51.39142857142857,8937.48380952381,220.4057142857143,2108.3014285714285,8.383333333333335,72743.83571428573
Yemen,41.91428571428571,7.7700000000000005,39.46714285714285,15.997142857142858,11.327142857142858,2.7399999999999998,25312.557142857146,93.77571428571427,1722.5071428571428,173.97857142857143,806.1857142857142,7.357142857142857,28235.577142857146
Zambia,14.442857142857141,4.9399999999999995,16.177142857142858,8.524285714285714,5.630000000000001,1.772857142857143,8612.545714285716,139.71428571428572,8138.159999999999,136.91428571428574,1780.9885714285715,14.857142857142858,18874.667142857143
Zimbabwe,39.425,6.428,20.426000000000002,8.869,10.365,1.2,31618.165999999997,134.804,4474.101000000001,107.148,821.9050000000001,9.0,37251.837
